[34mTue Sep 24 09:46:51 2024 | DEBUG |         Server: | server up![0m
[33mMon Sep 30 20:40:47 2024 |  WARN |       Worker:29 | dup: worker:26 Bad file descriptor[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:29 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:29 | Copy assign complete[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |        Server:8 | Copy constructor server:5[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |        Server:8 | Copy assign server:8 = server:5[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:30 | Worker copy contructor worker:20[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:30 | Copy assign worker:30 = worker:20[0m
[33mMon Sep 30 20:40:47 2024 |  WARN |       Worker:30 | dup: worker:20 Bad file descriptor[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:30 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:30 | Copy assign complete[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:31 | Worker copy contructor worker:21[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:31 | Copy assign worker:31 = worker:21[0m
[33mMon Sep 30 20:40:47 2024 |  WARN |       Worker:31 | dup: worker:21 Bad file descriptor[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:31 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:31 | Copy assign complete[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:32 | Worker copy contructor worker:22[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:32 | Copy assign worker:32 = worker:22[0m
[33mMon Sep 30 20:40:47 2024 |  WARN |       Worker:32 | dup: worker:22 Bad file descriptor[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:32 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:32 | Copy assign complete[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |        Server:9 | Copy constructor server:4[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |        Server:9 | Copy assign server:9 = server:4[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:33 | Worker copy contructor worker:18[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:33 | Copy assign worker:33 = worker:18[0m
[33mMon Sep 30 20:40:47 2024 |  WARN |       Worker:33 | dup: worker:18 Bad file descriptor[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:33 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:33 | Copy assign complete[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:34 | Worker copy contructor worker:19[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:34 | Copy assign worker:34 = worker:19[0m
[33mMon Sep 30 20:40:47 2024 |  WARN |       Worker:34 | dup: worker:19 Bad file descriptor[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:34 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:34 | Copy assign complete[0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |        Server:5 | shutdown![0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:20 | Shutdown![0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:21 | Shutdown![0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:22 | Shutdown![0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |        Server:4 | shutdown![0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:18 | Shutdown![0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:19 | Shutdown![0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |        Server:6 | shutdown![0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:27 | Shutdown![0m
[34mMon Sep 30 20:40:47 2024 | DEBUG |       Worker:26 | Shutdown![0m
[32mMon Sep 30 20:40:47 2024 |  INFO |         unknown | WebServer started[0m
[37mMon Sep 30 20:40:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Sep 30 20:40:47 2024 | TRACE |        Selector | putEventsToQ:worker:30port 2000 on socket 0[0m
[37mMon Sep 30 20:40:47 2024 | TRACE |        Selector | epoll wait return fd:0[0m
[37mMon Sep 30 20:40:47 2024 | TRACE |        Selector | putEventsToQ:worker:31port 8000 on socket 0[0m
[37mMon Sep 30 20:40:48 2024 | TRACE |        Selector | epoll wait return fd:0[0m
[37mMon Sep 30 20:40:48 2024 | TRACE |        Selector | putEventsToQ:worker:32port 4430 on socket 0[0m
[37mMon Sep 30 20:40:48 2024 | TRACE |        Selector | epoll wait return fd:0[0m
[37mMon Sep 30 20:40:48 2024 | TRACE |        Selector | putEventsToQ:worker:33port 8080 on socket 0[0m
[37mMon Sep 30 20:40:48 2024 | TRACE |        Selector | epoll wait return fd:0[0m
[37mMon Sep 30 20:40:48 2024 | TRACE |        Selector | putEventsToQ:worker:34port 8443 on socket 0[0m
[37mMon Sep 30 20:40:48 2024 | TRACE |        Selector | epoll wait return fd:0[0m
[37mMon Sep 30 20:40:48 2024 | TRACE |        Selector | putEventsToQ:worker:28port 3000 on socket 0[0m
[37mMon Sep 30 20:40:48 2024 | TRACE |        Selector | epoll wait return fd:0[0m
[37mMon Sep 30 20:40:48 2024 | TRACE |        Selector | putEventsToQ:worker:29port 3001 on socket 0[0m
[37mMon Sep 30 20:40:49 2024 | TRACE |        Selector | epoll wait return fd:0[0m
[37mMon Sep 30 20:40:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Sep 30 20:40:49 2024 | TRACE |        Selector | putEventsToQ:worker:30port 2000 on socket 0[0m
[37mMon Sep 30 20:40:49 2024 | TRACE |        Selector | epoll wait return fd:0[0m
[37mMon Sep 30 20:40:49 2024 | TRACE |        Selector | putEventsToQ:worker:31port 8000 on socket 0[0m
[37mMon Sep 30 20:40:49 2024 | TRACE |        Selector | epoll wait return fd:0[0m
[37mMon Sep 30 20:40:49 2024 | TRACE |        Selector | putEventsToQ:worker:32port 4430 on socket 0[0m
[37mMon Sep 30 20:40:49 2024 | TRACE |        Selector | epoll wait return fd:0[0m
[37mMon Sep 30 20:40:49 2024 | TRACE |        Selector | putEventsToQ:worker:33port 8080 on socket 0[0m
[37mMon Sep 30 20:40:49 2024 | TRACE |        Selector | epoll wait return fd:0[0m
[37mMon Sep 30 20:40:49 2024 | TRACE |        Selector | putEventsToQ:worker:34port 8443 on socket 0[0m
[37mMon Sep 30 20:40:50 2024 | TRACE |        Selector | epoll wait return fd:0[0m
[37mMon Sep 30 20:40:50 2024 | TRACE |        Selector | putEventsToQ:worker:28port 3000 on socket 0[0m
[37mMon Sep 30 20:40:50 2024 | TRACE |        Selector | epoll wait return fd:0[0m
[37mMon Sep 30 20:40:50 2024 | TRACE |        Selector | putEventsToQ:worker:29port 3001 on socket 0[0m
[37mMon Sep 30 20:40:50 2024 | TRACE |        Selector | epoll wait return fd:0[0m
[37mMon Sep 30 20:40:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Sep 30 20:40:50 2024 | TRACE |        Selector | putEventsToQ:worker:30port 2000 on socket 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:1 | Worker contructor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:1 | create_serv_socket: open socket on fd 5[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:2 | Worker copy contructor worker:1[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:2 | Copy assign worker:2 = worker:1[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:3 | Worker contructor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:3 | create_serv_socket: open socket on fd 5[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:4 | Worker copy contructor worker:3[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:4 | Copy assign worker:4 = worker:3[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:4 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:5 | Worker copy contructor worker:2[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:5 | Copy assign worker:5 = worker:2[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |        Worker:5 | dup: worker:2 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:5 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:5 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:6 | Worker contructor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:6 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:7 | Worker copy contructor worker:6[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:7 | Copy assign worker:7 = worker:6[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |        Worker:7 | dup: worker:6 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:7 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:7 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:8 | Worker copy contructor worker:5[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:8 | Copy assign worker:8 = worker:5[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |        Worker:8 | dup: worker:5 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:8 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:9 | Worker copy contructor worker:4[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:9 | Copy assign worker:9 = worker:4[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |        Worker:9 | dup: worker:4 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:9 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Server:2 | Copy constructor server:1[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Server:2 | Copy assign server:2 = server:1[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:10 | Worker copy contructor worker:8[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:10 | Copy assign worker:10 = worker:8[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |       Worker:10 | dup: worker:8 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:10 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:10 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:11 | Worker copy contructor worker:9[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:11 | Copy assign worker:11 = worker:9[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |       Worker:11 | dup: worker:9 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:11 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:11 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:12 | Worker copy contructor worker:7[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:12 | Copy assign worker:12 = worker:7[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |       Worker:12 | dup: worker:7 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:12 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:12 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:8 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:9 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:13 | Worker contructor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:13 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:14 | Worker copy contructor worker:13[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:14 | Copy assign worker:14 = worker:13[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |       Worker:14 | dup: worker:13 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:14 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:14 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:13 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:15 | Worker contructor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:15 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:16 | Worker copy contructor worker:15[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:16 | Copy assign worker:16 = worker:15[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |       Worker:16 | dup: worker:15 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:16 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:16 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:17 | Worker copy contructor worker:14[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:17 | Copy assign worker:17 = worker:14[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |       Worker:17 | dup: worker:14 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:17 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:17 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:14 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:15 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Server:4 | Copy constructor server:3[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Server:4 | Copy assign server:4 = server:3[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:18 | Worker copy contructor worker:17[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:18 | Copy assign worker:18 = worker:17[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |       Worker:18 | dup: worker:17 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:18 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:18 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:19 | Worker copy contructor worker:16[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:19 | Copy assign worker:19 = worker:16[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |       Worker:19 | dup: worker:16 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:19 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:19 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Server:5 | Copy constructor server:2[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Server:5 | Copy assign server:5 = server:2[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:20 | Worker copy contructor worker:10[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:20 | Copy assign worker:20 = worker:10[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |       Worker:20 | dup: worker:10 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:20 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:20 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:21 | Worker copy contructor worker:11[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:21 | Copy assign worker:21 = worker:11[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |       Worker:21 | dup: worker:11 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:21 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:21 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:22 | Worker copy contructor worker:12[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:22 | Copy assign worker:22 = worker:12[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |       Worker:22 | dup: worker:12 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:22 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:22 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Server:2 | shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:10 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:11 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:12 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Server:3 | shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:17 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:16 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Server:6 | Server constructor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:23 | Worker contructor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:23 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:24 | Worker copy contructor worker:23[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:24 | Copy assign worker:24 = worker:23[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |       Worker:24 | dup: worker:23 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:24 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:24 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:23 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:25 | Worker contructor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:25 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:26 | Worker copy contructor worker:25[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:26 | Copy assign worker:26 = worker:25[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |       Worker:26 | dup: worker:25 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:26 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:26 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:27 | Worker copy contructor worker:24[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:27 | Copy assign worker:27 = worker:24[0m
[33mMon Sep 30 20:41:52 2024 |  WARN |       Worker:27 | dup: worker:24 Bad file descriptor[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:27 | create_serv_socket: open socket on fd 0[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:27 | Copy assign complete[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:24 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:25 | Shutdown![0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Server:7 | Copy constructor server:6[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |        Server:7 | Copy assign server:7 = server:6[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:28 | Worker copy contructor worker:27[0m
[34mMon Sep 30 20:41:52 2024 | DEBUG |       Worker:28 | Copy assign worker:28 = worker:27[0m
