[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[37mMon Oct 14 20:12:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:34 2024 | TRACE |   ServerManager | MainLoop[0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Server:3 | shutdown![0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Selector | addSocket: Successfully added socket fd 5 to epoll[0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mMon Oct 14 20:12:36 2024 | DEBUG |        Selector | addSocket: Successfully added socket fd 6 to epoll[0m
[32mMon Oct 14 20:12:36 2024 |  INFO |         unknown | WebServer started[0m
[37mMon Oct 14 20:12:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:38 2024 | TRACE |   ServerManager | MainLoop[0m
[31mMon Oct 14 20:12:38 2024 | ERROR |        Selector | error in received bytes:Transport endpoint is not connected[0m
[32mMon Oct 14 20:12:38 2024 |  INFO |        Selector | client fd: 7 connected
[0m
[32mMon Oct 14 20:12:38 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mMon Oct 14 20:12:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:38 2024 | TRACE |   ServerManager | MainLoop[0m
[31mMon Oct 14 20:12:38 2024 | ERROR |        Selector | error in received bytes:Transport endpoint is not connected[0m
[32mMon Oct 14 20:12:38 2024 |  INFO |        Selector | client fd: 8 connected
[0m
[32mMon Oct 14 20:12:38 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[37mMon Oct 14 20:12:38 2024 | TRACE |   ServerManager | MainLoop[0m
[31mMon Oct 14 20:12:38 2024 | ERROR |        Selector | error in received bytes:Transport endpoint is not connected[0m
[32mMon Oct 14 20:12:38 2024 |  INFO |        Selector | client fd: 9 connected
[0m
[32mMon Oct 14 20:12:38 2024 |  INFO |        Selector | Accepted new connection on fd 9[0m
[37mMon Oct 14 20:12:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:13:36 2024 | TRACE |   ServerManager | MainLoop[0m
[34mMon Oct 14 20:13:38 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mMon Oct 14 20:13:38 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mMon Oct 14 20:13:38 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mMon Oct 14 20:13:38 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mMon Oct 14 20:13:38 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mMon Oct 14 20:13:38 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mMon Oct 14 20:13:38 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mMon Oct 14 20:13:38 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mMon Oct 14 20:13:38 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mMon Oct 14 20:13:38 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mMon Oct 14 20:13:38 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mMon Oct 14 20:13:38 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 20:13:38 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mMon Oct 14 20:13:38 2024 | DEBUG |        Server:3 | Server constructor[0m
